-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:29:13-79
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
